SierraLeone,2021-07-05,"Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,225380,,
Singapore,2021-08-11,"Moderna,Pfizer/BioNTech",https://www.moh.gov.sg/covid-19/vaccination,8332030,4466037,3992931
SintMaarten(Dutchpart),2021-08-09,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19.who.int/,46616,24599,22017
Slovakia,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://github.com/Institut-Zdravotnych-Analyz/covid19-data,4376688,2305536,2071152
Slovenia,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech",https://covid-19.sledilnik.org/en/stats,1786842,946819,840023
SolomonIslands,2021-08-09,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,56621,43466,13155
Somalia,2021-08-02,"Johnson&Johnson,Oxford/AstraZeneca,Sinopharm/Beijing,Sinovac",https://covid19.who.int/,279869,186595,
SouthAfrica,2021-08-10,"Johnson&Johnson,Pfizer/BioNTech",https://sacoronavirus.co.za/latest-vaccine-statistics/,8811608,6995459,3719508
SouthKorea,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Johnson&Johnson,Moderna",https://ncv.kdca.go.kr/,28909812,21813171,8226416
SouthSudan,2021-07-19,Oxford/AstraZeneca,https://covid19.who.int/,56989,52226,4763
Spain,2021-08-10,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210811.ods,59927147,33871458,28993301
SriLanka,2021-08-08,"Oxford/AstraZeneca,Sinopharm/Beijing,SputnikV,Pfizer/BioNTech,Moderna",https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-08-08_10_21.pdf,13765238,10986524,2778714
Sudan,2021-08-09,"Johnson&Johnson,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinovac",https://covid19.who.int/,823881,641154,
Suriname,2021-08-11,Oxford/AstraZeneca,https://laatjevaccineren.sr/,266669,191342,75327
Sweden,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/,11225624,6584455,4641169
Switzerland,2021-08-11,"Moderna,Pfizer/BioNTech",https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=CH,9192861,4755451,4268398
Syria,2021-08-09,"Oxford/AstraZeneca,Sinopharm/Beijing,SputnikV",http://www.emro.who.int/syria/news/updates-on-covid-19-vaccination-in-syria-august-2021.html?format=html,355000,,
Taiwan,2021-08-11,"Moderna,Oxford/AstraZeneca",https://www.cdc.gov.tw/Category/Page/9jFXNbCe-sFK9EImRRi2Og,9433236,8867289,565947
Tajikistan,2021-08-11,"Moderna,Oxford/AstraZeneca,Sinovac",http://moh.tj/?p=29960,1671475,1541475,130000
Tanzania,2021-08-08,Johnson&Johnson,https://www.ghanaweb.com/GhanaHomePage/africa/Tanzania-has-vaccinated-over-100-000-as-government-warns-against-fake-jabs-certificates-1327795,105745,105745,105745
Thailand,2021-08-11,"Oxford/AstraZeneca,Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202121-08-12.pdf,22288819,17068105,4826641
Timor,2021-08-10,"Oxford/AstraZeneca,Sinovac",https://covid19.who.int/,443729,327855,115874
Togo,2021-08-03,Oxford/AstraZeneca,https://covid19.who.int/,474776,321139,153637
Tokelau,2021-08-02,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,953,953,0
Tonga,2021-08-02,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,47553,28841,18712
TrinidadandTobago,2021-08-11,"Oxford/AstraZeneca,Sinopharm/Beijing",https://experience.arcgis.com/experience/59226cacd2b441c7a939dca13f832112/,687944,432806,255138
Tunisia,2021-08-08,"Johnson&Johnson,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,SputnikV",https://covid19.who.int/,3392636,2147121,
Turkey,2021-08-11,"Pfizer/BioNTech,Sinovac",https://covid19asi.saglik.gov.tr/,79639120,42732950,30819342
Turkmenistan,2021-04-04,"EpiVacCorona,Oxford/AstraZeneca,Sinopharm/Beijing,SputnikV",https://covid19.who.int/,41993,32240,9753
TurksandCaicosIslands,2021-07-23,Pfizer/BioNTech,https://covid19.who.int/,47263,24567,22696
Tuvalu,2021-06-15,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,4772,4772,0
Uganda,2021-08-10,Oxford/AstraZeneca,https://www.health.go.ug/covid/,1155265,1155265,
Ukraine,2021-08-11,"Moderna,Oxford/AstraZeneca,Sinovac,Pfizer/BioNTech",https://vaccination.covid19.gov.ua/,7008448,4427896,2580552
UnitedArabEmirates,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinopharm/Wuhan,SputnikV",https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx,17245815,8040860,7180399
UnitedKingdom,2021-08-10,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://coronavirus.data.gov.uk/details/vaccinations,86969109,47129400,39839709
UnitedStates,2021-08-11,"Johnson&Johnson,Moderna,Pfizer/BioNTech",https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data,353205544,196077952,167105507
Uruguay,2021-08-11,"Sinovac,Pfizer/BioNTech,Oxford/AstraZeneca",https://monitor.uruguaysevacuna.gub.uy/,4956766,2600895,2354538
Uzbekistan,2021-08-04,"Oxford/AstraZeneca,RBD-Dimer,SputnikV",https://kun.uz/en/news/2021/08/04/uzbekistan-announces-number-of-covid-19-vaccinated,8300000,7043000,1257000
Vanuatu,2021-07-27,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,23995,23881,114
Venezuela,2021-07-12,"Sinopharm/Beijing,SputnikV",http://www.correodelorinoco.gob.ve/ministro-de-salud-casi-3-millones-de-venezolanos-han-recibido-primera-dosis-de-vacuna-contra-covid-19/,4000000,2900000,1100000
Vietnam,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://suckhoedoisong.vn/sang-12-8-co-4642-ca-mac-covid-19-tai-tp-hcm-va-23-dia-phuong-khac-169210811230126042.htm,12098821,11006121,1092700
WallisandFutuna,2021-08-09,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,9439,4780,4659
Yemen,2021-07-27,Oxford/AstraZeneca,https://covid19.who.int/,311483,298161,13322
Zambia,2021-08-11,"Oxford/AstraZeneca,Sinopharm/Beijing",https://rtc-planning.maps.arcgis.com/apps/dashboards/3b3a01c1d8444932ba075fb44b119b63,511417,305427,205990
Zimbabwe,2021-08-11,"Oxford/AstraZeneca,Sinopharm/Beijing,Sinovac,SputnikV",https://www.arcgis.com/home/webmap/viewer.html?url=https://services9.arcgis.com/DnERH4rcjw7NU6lv/ArcGIS/rest/services/Vaccine_Distribution_Program/FeatureServer&source=sd,3017341,1932929,1084412
